,s3_uri
8307,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itce137f61-8819-437f-bf18-c9348f380194.jpg
8308,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itd217bb95-778c-4bb3-b175-4b1cfc660bf3.jpg
8309,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itd2dd85fd-09c0-43bc-a678-7b0324fc54ed.jpg
8310,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itd7bcaaea-49fe-4cb2-b678-03b88feb7094.jpg
8311,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itd9771993-28b1-4047-956b-3cf7c706d553.jpg
8312,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itdb47c1ce-5832-43fd-b216-1a85dc1d3df0.jpg
8313,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itddd0b28d-6669-4dc0-9186-a6545c88044e.jpg
8314,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itde5717e2-2ad2-4187-b78a-79644f9c2490.jpg
8315,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_ite972419c-d725-4c6e-a240-0dd954927255.jpg
8316,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itec870c79-9356-4588-aba8-8fa4743672d7.jpg
8317,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itf5faa564-5aa2-4827-8059-015ab8b92172.jpg
8318,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itf9851a99-5c44-4c54-b82c-7024431dda73.jpg
8319,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itfc68644c-e4f1-4ef4-af2a-0c110e0b788d.jpg
8320,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itfc92e436-4448-4454-8a75-51c3451daaa6.jpg
8321,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_suitcase_in_itff383b55-8044-48bb-bc88-0f6c1954ce7b.jpg
8322,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it00aab1ab-e41b-4df9-94ad-dd9d0ca3be00.jpg
8323,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it023cdaeb-81af-4c12-a548-f56275ea0a1e.jpg
8324,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it036b8df4-ae14-42ab-8adb-520708f44bf5.jpg
8325,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it036de994-412a-42c5-83d6-c42f4588f40e.jpg
8326,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it07510838-48ee-4443-bd2f-7701b1a3ffc2.jpg
8327,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it09ae5722-e305-419d-b340-66d651f93b03.jpg
8328,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it0a01d402-0e85-42fd-9dc9-a409e30eb2e8.jpg
8329,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it0ac817eb-2b99-44df-95ec-4fca4bc32384.jpg
8330,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it0beafd52-e698-47e5-a949-a12bdd6116dd.jpg
8331,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it0c761cab-a7cf-48ac-9535-3f86d91052a4.jpg
8332,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it0e52de2a-e8d5-4081-bef6-b6f13593435f.jpg
8333,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it0ecb3bdc-8620-40d6-9d68-f9ca842f8038.jpg
8334,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it1615c452-96f3-4b36-9527-4dd0be4717ad.jpg
8335,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it1954a0f2-492b-420a-b3b1-5e4b1b84f27e.jpg
8336,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it1c9521f0-7996-45a2-b725-85c4d6c1d5e6.jpg
8337,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it1fbcf11c-013e-4d71-b8c6-9025b7ebdb91.jpg
8338,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it21984e66-f4a1-4cd2-a351-8c7d1ef2d96d.jpg
8339,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it227fb7a9-ee8f-468b-b525-f088ed53025b.jpg
8340,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it2722ddc8-ddf1-4eee-80ba-980371b22cac.jpg
8341,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it27ec9d70-cd23-44a3-99c7-5ecb02352290.jpg
8342,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it28f8c809-128f-4672-adf1-7e380562cbab.jpg
8343,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it29474072-0673-4bca-a75a-8bea336dcd0a.jpg
8344,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it2a4a650d-f6f8-4731-af51-c30fb263f24f.jpg
8345,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it2ef0e9ce-97ef-426c-9a8b-5e25ad28806f.jpg
8346,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it2fa6007c-8bbf-4e07-899f-d71e8aacec14.jpg
8347,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it32b803a1-3cca-4535-a4a5-ddc79c3d95f6.jpg
8348,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it37d1a904-6092-41a5-81ad-045e474ac843.jpg
8349,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it399c13ef-d07f-4abb-a83a-110a7ea49440.jpg
8350,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it454dfed0-6ca8-4819-91d5-991439927f37.jpg
8351,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it4d4b2eda-9102-4f1e-98e7-c5c30fd955ee.jpg
8352,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it4f8284c4-6283-426c-8008-0c1dca6cfa68.jpg
8353,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it5109d975-2ea2-447f-ac5f-ec2e2a9ab6dc.jpg
8354,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it51322334-4381-47ce-89d7-70ab1370c7fb.jpg
8355,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it5897257b-ab87-4e9d-8ff5-02fc7f49c9a0.jpg
8356,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it5a7e73bb-69a9-4e0e-afad-416b0f29e49b.jpg
8357,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it5b7b1a26-a6e2-4759-a40a-302936ad4517.jpg
8358,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it5bcac039-e347-4510-a984-da2b2543309e.jpg
8359,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it5c53b3a1-8e57-4f24-b229-904669669b93.jpg
8360,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it5e4fdd7a-4e16-4e33-bb0b-5ec13386af33.jpg
8361,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it5f4c1237-333c-49de-bed0-c4f02673a254.jpg
8362,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it60ac9a0a-5ab7-47dd-a525-c57c6685f06f.jpg
8363,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it63c9985f-3ec3-4b73-964d-6dc13620135c.jpg
8364,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it68009254-ffbb-447f-8c9a-ddb554c6c391.jpg
8365,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it6aa2c2f3-67d4-42b5-90d3-19ae9a52f1c3.jpg
8366,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it6c3648d4-19d3-476d-9660-d28eafe5a8ad.jpg
8367,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it712c4a8d-51aa-4fb2-ad59-a002d7052e31.jpg
8368,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it73439d33-8a57-4a43-9dd1-e125a51c0d6a.jpg
8369,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it73f91f14-746f-4cad-98f8-4b4820f52cb9.jpg
8370,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it791d77b7-2a57-49ea-979b-e16d4a2be81f.jpg
8371,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it79f02b21-427c-4a64-b99c-0333a0e511ae.jpg
8372,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it7ad05304-6f40-4bbd-bf69-494d266dbc04.jpg
8373,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it7b3e9c8e-b739-4da7-aca7-7286f7788b6b.jpg
8374,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it80bb98de-22b5-46b5-a98c-0ec4856b9769.jpg
8375,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it85ef4252-cc69-4637-8f7e-85dfc7ccf1f7.jpg
8376,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it89727d7c-94cc-47e2-b4fb-fd1bd5df3abe.jpg
8377,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it89f38159-9db9-420f-8a3f-188608739ccc.jpg
8378,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it8a4bad2f-9a49-484c-a171-c8fdde4891da.jpg
8379,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it8b27390f-5aa8-4b34-828f-588284b406f7.jpg
8380,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it8ed8fc13-4a70-4fd3-98bf-a2e07c2386d0.jpg
8381,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it8fb9da1d-1f07-4969-87c1-1966bacb2cc3.jpg
8382,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it924014c3-d82f-4190-b248-68ffedd18e29.jpg
8383,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it95e4475a-5b6f-4949-a59c-a793c34a28ff.jpg
8384,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_it9b5a301c-c3d5-4eb3-9395-60608564e364.jpg
8385,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_ita08c416c-b8bc-4a4d-a8f4-55a6ffeea3da.jpg
8386,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_ita7059901-99f0-4d06-b5ce-1e23ef692bfc.jpg
8387,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_ita75b58dd-f2bd-43b5-8a84-82d4c700b672.jpg
8388,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_ita975d2c7-8a1c-4165-b56a-c50c85647898.jpg
8389,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itabc488e1-d7bb-4382-8068-3e4358ec0205.jpg
8390,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itaca44f21-67b4-48e2-a198-ab4fbde76a6a.jpg
8391,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itb4cf62d4-4cc0-4adb-bb98-601d5a2c0f79.jpg
8392,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itb651981d-fd1c-4477-bc21-d7075397f640.jpg
8393,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itba281ed7-67e6-43f8-9f47-6425d4cfc9df.jpg
8394,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itbb949c42-0077-47fd-b9a9-3fd997eca9f8.jpg
8395,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itbebfea9a-4336-4e1f-a760-b0a2e87532be.jpg
8396,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itc6f30491-1058-496a-9f32-0ca39a6e33a8.jpg
8397,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itcbad90a1-4248-45cb-a525-43780f9bbb29.jpg
8398,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itd16fbb22-a380-4a4e-abc7-f43820ffc6e7.jpg
8399,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itd45d433f-ac84-4537-94da-5fe64f57951b.jpg
8400,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itd4d08f28-3b4b-40dc-babe-5617fabd8510.jpg
8401,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itd60a0e44-f601-4764-a367-cfab0368c021.jpg
8402,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itd7082310-67ee-4528-b8c9-c55a3b6088c7.jpg
8403,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itd7474ff6-2490-4ac7-879e-06fabb0bdddc.jpg
8404,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itd8e56452-68cb-4da4-99b3-36e05e5d951e.jpg
8405,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itdbdbfa8f-70c5-495a-a84c-0c3d7f414930.jpg
8406,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itdcaa41de-6ea2-4db0-a9a2-8390fe19a40d.jpg
8407,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itdd1c4e14-b29c-41a2-a43f-5604bea2df7e.jpg
8408,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_ite638d21b-c5f6-4295-a751-dbd20fd2c471.jpg
8409,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_ite6c28be0-ba63-4c5a-9a2d-b1bdd928a748.jpg
8410,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itebda3465-b44c-4eb8-b3e1-9f8b03108c5e.jpg
8411,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itecf92c63-f73b-47db-a54c-7e512b0f9d2f.jpg
8412,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itee42fd46-f4fe-47b2-b413-0f617a36c65e.jpg
8413,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itef6d60ce-8410-4639-93fd-a125404c9601.jpg
8414,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itf265af9c-e42f-40d5-b19c-597b033e9922.jpg
8415,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itf28d45e7-25f8-4b04-ad83-2587271ccc28.jpg
8416,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itf3881626-4706-4fa2-b3c5-0774383781c0.jpg
8417,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itf5f633b7-e760-428a-a009-b58f949ececd.jpg
8418,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itf856a935-78f6-4eca-beab-2050a7e725d2.jpg
8419,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itfd82c1c3-8f0e-4e50-9194-311f330c3955.jpg
8420,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itfe2b5a6e-cc8a-4b29-bfd6-686e47a6d4b5.jpg
8421,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_surfboard_in_itff959317-abce-4bd0-bbc8-ace9ddb55cdd.jpg
8422,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it071db7bf-da07-48d3-b53c-63b845d2394b.jpg
8423,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it088dfb40-1dcf-4398-b591-a595298d0d80.jpg
8424,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it09c7e0af-1a93-4a89-953d-00515abd5a78.jpg
8425,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it0af63701-f3d0-4006-bebb-245aaeac7468.jpg
8426,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it15156549-6cb3-4528-bee7-add831b92d82.jpg
8427,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it16c249a1-c1b0-4745-9682-69422bc88d78.jpg
8428,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it19913d57-f8ab-410a-b132-ea03ae791ec6.jpg
8429,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it1e21600e-f6c7-4749-9cdb-a01ab6b9d3d6.jpg
8430,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it1e7e4a0d-17d2-4692-bcd3-82b278ea5791.jpg
8431,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it231df5c8-1be3-4b8f-8c89-5f45cb064ccd.jpg
8432,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it232e73ab-d6c8-4791-972c-96bb06a7aded.jpg
8433,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it26708808-3160-441f-9d64-ff7ed285292b.jpg
8434,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it2677a167-dd1c-4114-8ce6-45a908ddecd1.jpg
